"DateTime";"Fatigue court terme Coggan";"Condition physique Coggan";"Forme Coggan";"Charge Coggan"
"2022-01-10 00:00:00";14,001731117120322;3;0;98,19038151978003
"2022-01-11 00:00:00";12,005139134849667;3;-11;
"2022-01-12 00:00:00";33,75091601314798;7;-9;164,504259379013
"2022-01-13 00:00:00";28,93816766492797;6;-27;
"2022-01-14 00:00:00";24,811698369231195;6;-23;
"2022-01-15 00:00:00";48,38710729039516;11;-19;190,1416904865441
"2022-01-16 00:00:00";41,48729542762157;10;-38;
"2022-01-17 00:00:00";48,06871147500041;12;-31;87,64155162196882
"2022-01-18 00:00:00";41,21430160765783;12;-36;
"2022-01-19 00:00:00";61,55561726029165;16;-29;183,8641944579441
"2022-01-20 00:00:00";52,77802748531416;16;-46;
"2022-01-21 00:00:00";58,55011089772624;17;-37;93,25658326628623
"2022-01-22 00:00:00";81,427864158368;22;-41;218,98757261438124
"2022-01-23 00:00:00";69,81656985824874;22;-59;
"2022-01-24 00:00:00";86,29160126205198;26;-48;185,3529247622804
"2022-01-25 00:00:00";73,98675711271345;25;-61;
"2022-01-26 00:00:00";81,03983881781153;27;-49;123,44871752264798
"2022-01-27 00:00:00";69,48387541052206;27;-54;
"2022-01-28 00:00:00";72,37156009551263;28;-43;89,73467520802588
"2022-01-29 00:00:00";62,05165926164793;28;-44;
"2022-01-30 00:00:00";90,67505016752588;33;-35;262,7822174744182
"2022-01-31 00:00:00";92,59348625897381;35;-58;104,12868844532994
"2022-02-01 00:00:00";79,39001800717261;34;-58;
"2022-02-02 00:00:00";94,26403147921312;38;-45;183,69872961037524
"2022-02-03 00:00:00";80,82235002614053;37;-57;
"2022-02-04 00:00:00";92,23767531543177;40;-44;160,8759196760325
"2022-02-05 00:00:00";109,61443060510933;44;-53;214,09765342541172
"2022-02-06 00:00:00";93,98384239736096;43;-66;
"2022-02-07 00:00:00";80,58211480925452;42;-51;
"2022-02-08 00:00:00";69,09142105169146;41;-39;
"2022-02-09 00:00:00";63,340080814895444;40;-28;28,758333333333333
"2022-02-10 00:00:00";54,308033530630425;39;-23;
"2022-02-11 00:00:00";70,18282880638303;42;-15;165,63504323725795
"2022-02-12 00:00:00";60,17503247635912;41;-28;
"2022-02-13 00:00:00";82,57751597114247;46;-19;217,27951503215525
"2022-02-14 00:00:00";70,80228582819149;45;-37;
"2022-02-15 00:00:00";79,18782555093118;47;-26;129,6085284217354
"2022-02-16 00:00:00";96,97501897268944;50;-33;203,92613053822902
"2022-02-17 00:00:00";83,14676132784207;49;-47;
"2022-02-18 00:00:00";106,02236703231189;54;-34;243,56916262937705
"2022-02-19 00:00:00";101,52003399035723;54;-52;74,44833627742436
"2022-02-20 00:00:00";87,0436750166335;53;-47;
"2022-02-21 00:00:00";90,15690671386312;54;-34;108,87619438813331
"2022-02-22 00:00:00";77,30088515584853;53;-36;
"2022-02-23 00:00:00";73,40788592917364;53;-24;50
"2022-02-24 00:00:00";62,940209092956096;52;-20;
"2022-02-25 00:00:00";79,82768783407367;55;-11;181,3689810598269
"2022-02-26 00:00:00";68,44457240645104;53;-25;
"2022-02-27 00:00:00";95,79910353454305;58;-15;260,27685115519034
"2022-02-28 00:00:00";101,90930500705116;60;-37;138,6488188740759
"2022-03-01 00:00:00";87,37743751196244;59;-42;
"2022-03-02 00:00:00";102,31456695251602;62;-29;192,12876975481709
"2022-03-03 00:00:00";87,72491069229059;61;-40;
"2022-03-04 00:00:00";94,0252842744512;62;-27;131,90826794212578
"2022-03-05 00:00:00";118,65321767248022;67;-32;266,7364363133282
"2022-03-06 00:00:00";101,73373385338147;66;-52;
"2022-03-07 00:00:00";87,22690211671453;64;-36;
"2022-03-08 00:00:00";74,78868773109522;62;-23;
"2022-03-09 00:00:00";74,10583962827657;63;-12;70
"2022-03-10 00:00:00";63,538637329959464;61;-11;
"2022-03-11 00:00:00";71,19012705951;62;-2;117,19712278412541
"2022-03-12 00:00:00";61,03869394635365;61;-9;
"2022-03-13 00:00:00";67,8294639941546;62;0;108,6611111111111
"2022-03-14 00:00:00";80,97016527657544;64;-6;159,98277707998926
"2022-03-15 00:00:00";69,42413704320445;63;-17;
"2022-03-16 00:00:00";69,50625284394418;63;-7;70
"2022-03-17 00:00:00";67,94207311082675;63;-6;58,536949032029746
"2022-03-18 00:00:00";86,12099638057012;66;-5;195,4275072315392
"2022-03-19 00:00:00";106,81921167115922;70;-20;231,27376052895923
"2022-03-20 00:00:00";91,58721072848067;68;-37;
"2022-03-21 00:00:00";100,0671275862449;70;-23;151,0553027534316
"2022-03-22 00:00:00";85,79794737157428;69;-30;
"2022-03-23 00:00:00";82,14065059480852;68;-17;60,15
"2022-03-24 00:00:00";70,42771574237725;67;-14;
"2022-03-25 00:00:00";84,38639890337681;69;-4;168,31738479089137
"2022-03-26 00:00:00";72,35322914359165;68;-15;
"2022-03-27 00:00:00";89,8373186785567;71;-5;194,96592250812515
"2022-03-28 00:00:00";97,55204307793464;72;-19;143,93925720278673
"2022-03-29 00:00:00";91,08581167740343;72;-25;52,205555555555556
"2022-03-30 00:00:00";78,09733191211558;70;-19;
"2022-03-31 00:00:00";93,67741242207008;73;-8;187,35756135337454
"2022-04-01 00:00:00";80,31938054749189;71;-21;
"2022-04-02 00:00:00";68,86615166595845;70;-9;
"2022-04-03 00:00:00";59,046108335890125;68;1;
"2022-04-04 00:00:00";50,62636469836419;66;9;
"2022-04-05 00:00:00";43,40724350522326;65;16;
"2022-04-06 00:00:00";45,22549894114492;65;21;56,15833333333334
"2022-04-07 00:00:00";38,77652003812404;63;19;
"2022-04-08 00:00:00";50,367231103830136;64;24;120,06003777201832
"2022-04-09 00:00:00";43,185061345683636;63;14;
"2022-04-10 00:00:00";76,21167557476672;68;20;274,79461214563025
"2022-04-11 00:00:00";79,71064426221841;69;-8;100,74929727412136
"2022-04-12 00:00:00";68,3442187892298;67;-11;
"2022-04-13 00:00:00";66,41088577072935;67;-1;54,78611111111111
"2022-04-14 00:00:00";78,22593902898095;69;0;149,26767390044833
"2022-04-15 00:00:00";67,07122670345399;67;-10;
"2022-04-16 00:00:00";91,73785882373332;71;0;240,0537657399431
"2022-04-17 00:00:00";78,65639969085622;69;-21;
"2022-04-18 00:00:00";82,51937493700109;70;-9;105,74673221192518
"2022-04-19 00:00:00";79,33245525602142;70;-12;60,17009533397037
"2022-04-20 00:00:00";98,14174406605825;73;-9;211,23852658206306
"2022-04-21 00:00:00";84,14711599547933;72;-25;
"2022-04-22 00:00:00";112,11336890489252;77;-12;280,26928670842676
"2022-04-23 00:00:00";96,1264418893352;75;-35;
"2022-04-24 00:00:00";95,16039130296906;75;-21;89,35170740379853
"2022-04-25 00:00:00";104,58651171520424;77;-20;161,2640342413814
"2022-04-26 00:00:00";99,65461069470463;77;-27;70
"2022-04-27 00:00:00";85,44425377204777;75;-23;
"2022-04-28 00:00:00";95,40288262072505;77;-10;155,28228010519908
"2022-04-29 00:00:00";110,94974065277589;80;-18;204,4301289553792
"2022-04-30 00:00:00";95,12874246552458;78;-31;
"2022-05-01 00:00:00";81,56375661474507;76;-17;
"2022-05-02 00:00:00";91,85976218055792;78;-5;153,76774360508418
"2022-05-03 00:00:00";78,76092010675644;76;-14;
"2022-05-04 00:00:00";73,42706171938023;76;-2;41,35555555555556
"2022-05-05 00:00:00";62,95665049063222;74;2;
"2022-05-06 00:00:00";68,01873128335643;74;11;98,45608892484688
"2022-05-07 00:00:00";103,70633320093678;80;6;318,28929767945584
"2022-05-08 00:00:00";88,91821652824179;78;-24;
"2022-05-09 00:00:00";89,26539572433337;79;-11;91,35292016138173
"2022-05-10 00:00:00";76,53650013945114;77;-11;
"2022-05-11 00:00:00";73,74948348557025;76;0;56,99166666666666
"2022-05-12 00:00:00";63,23309617658617;74;2;
"2022-05-13 00:00:00";63,50660375691286;74;11;65,15115436385446
"2022-05-14 00:00:00";102,43489615636277;80;11;336,503534459727
"2022-05-15 00:00:00";87,82808142325825;78;-22;
"2022-05-16 00:00:00";88,23124110589677;79;-9;90,6553658778158
"2022-05-17 00:00:00";75,64981191658572;77;-9;
"2022-05-18 00:00:00";64,86244522103084;75;1;
"2022-05-19 00:00:00";55,613314738841275;73;10;
"2022-05-20 00:00:00";47,68307401458564;72;18;
"2022-05-21 00:00:00";89,53444772181578;78;24;341,1790344983734
"2022-05-22 00:00:00";76,76718637655048;76;-12;
"2022-05-23 00:00:00";65,82048646217442;74;-1;
"2022-05-24 00:00:00";62,201962323226155;73;8;40,44444444444445
"2022-05-25 00:00:00";73,64110933387244;75;11;142,4225893088793
"2022-05-26 00:00:00";73,7292657887231;75;1;74,25933428319519
"2022-05-27 00:00:00";63,215761444073024;73;1;
"2022-05-28 00:00:00";85,88898672601039;77;10;222,21890619002176
"2022-05-29 00:00:00";73,64155383160042;75;-9;
"2022-05-30 00:00:00";75,53871523835898;75;1;86,9459966717451
"2022-05-31 00:00:00";87,79888887144502;77;0;161,51705041350664
"2022-06-01 00:00:00";82,40891545828694;77;-10;50
"2022-06-02 00:00:00";87,90924664234932;78;-6;120,98172301146954
"2022-06-03 00:00:00";75,37373260159217;76;-10;
"2022-06-04 00:00:00";71,92823747423986;75;1;51,21111111111111
"2022-06-05 00:00:00";61,67155270871618;74;3;
"2022-06-06 00:00:00";52,877430993162974;72;12;
"2022-06-07 00:00:00";45,337316568673714;70;19;
"2022-06-08 00:00:00";38,87239291019845;68;25;
"2022-06-09 00:00:00";47,71023561647094;69;30;100,8505528584816
"2022-06-10 00:00:00";54,50147932402134;70;21;95,33597446964133
"2022-06-11 00:00:00";46,72978197245765;68;15;
"2022-06-12 00:00:00";87,57297762793009;74;21;333,1555758301931
"2022-06-13 00:00:00";84,48480457136651;74;-13;65,91618987905628
"2022-06-14 00:00:00";72,43760254899361;72;-10;
"2022-06-15 00:00:00";70,05524312532701;72;0;55,730555555555554
"2022-06-16 00:00:00";60,06564001339294;70;2;
"2022-06-17 00:00:00";66,48449086534418;71;10;105,07985649226929
"2022-06-18 00:00:00";93,34323132563915;76;5;254,8398811548917
"2022-06-19 00:00:00";102,38844660799084;78;-18;156,77565688107126
"2022-06-20 00:00:00";103,28430875972711;78;-25;108,67096255416357
"2022-06-21 00:00:00";88,55637111836711;76;-25;
"2022-06-22 00:00:00";86,73513652173885;76;-12;75,78438898600113
"2022-06-23 00:00:00";74,36704598265482;75;-10;
"2022-06-24 00:00:00";77,69344890441076;75;0;97,69449581277061
"2022-06-25 00:00:00";66,61466758373328;73;-3;
"2022-06-26 00:00:00";93,92090110431792;78;7;258,10824412394766
"2022-06-27 00:00:00";80,5281486979224;76;-16;
"2022-06-28 00:00:00";69,04515029633345;74;-5;
"2022-06-29 00:00:00";65,82990412191293;73;5;46,49722222222222
"2022-06-30 00:00:00";62,24766658292794;73;8;40,708333333333336
"2022-07-01 00:00:00";72,47197320270863;74;10;133,9488420961912
"2022-07-02 00:00:00";62,13775385329285;72;2;
"2022-07-03 00:00:00";86,25145019508281;76;10;231,24265631496266
"2022-07-04 00:00:00";73,95233143053561;74;-10;
"2022-07-05 00:00:00";63,40701879959311;73;0;
"2022-07-06 00:00:00";62,14602313197161;72;9;54,56388888888888
"2022-07-07 00:00:00";53,2842437935879;70;10;
"2022-07-08 00:00:00";59,31366690859026;71;17;95,56747541891097
"2022-07-09 00:00:00";60,57209701232681;71;12;68,13880499322292
"2022-07-10 00:00:00";108,7862237648722;79;10;398,6888704094391
"2022-07-11 00:00:00";93,27373460666615;77;-30;
"2022-07-12 00:00:00";95,35999546718557;78;-16;107,90429701929487
"2022-07-13 00:00:00";81,76203384468681;76;-18;
"2022-07-14 00:00:00";70,1030882569631;74;-6;
"2022-07-15 00:00:00";60,10666261677047;72;4;
"2022-07-16 00:00:00";87,00781395106091;76;12;248,75947253907216
"2022-07-17 00:00:00";74,60084067922215;75;-11;
"2022-07-18 00:00:00";63,96305317102874;73;0;
"2022-07-19 00:00:00";54,8944576999489;71;9;0,3666666666666667
"2022-07-20 00:00:00";47,06672317212325;69;16;
"2022-07-21 00:00:00";40,35519290981803;68;22;
"2022-07-22 00:00:00";60,8822341452251;70;27;184,3075449979723
"2022-07-23 00:00:00";52,200666163359635;69;10;
"2022-07-24 00:00:00";74,50907213991623;72;17;208,64540044505966
"2022-07-25 00:00:00";63,88437046577222;70;-2;
"2022-07-26 00:00:00";54,77470961045064;69;7;
"2022-07-27 00:00:00";46,96405069087547;67;14;
"2022-07-28 00:00:00";40,26716112200626;66;20;
"2022-07-29 00:00:00";47,78233034679802;66;25;92,96965603312107
"2022-07-30 00:00:00";40,96875730596351;65;18;
"2022-07-31 00:00:00";73,22514133164933;69;24;267,1768258291014
"2022-08-01 00:00:00";62,78352315883334;68;-4;
"2022-08-02 00:00:00";66,13340750133301;68;5;86,27564385932283
"2022-08-03 00:00:00";56,70304277907745;67;2;
"2022-08-04 00:00:00";48,617411107103166;65;10;
"2022-08-05 00:00:00";54,99633489904761;66;16;93,3516264823606
"2022-08-06 00:00:00";47,15407308190357;64;11;
"2022-08-07 00:00:00";76,33821256852033;69;17;251,81705760988044
"2022-08-08 00:00:00";76,91353305114754;69;-8;80,37282894254628
"2022-08-09 00:00:00";65,94596467453003;67;-8;
"2022-08-10 00:00:00";67,90472372507251;68;1;79,68238042319543
"2022-08-11 00:00:00";58,22177625138417;66;0;
"2022-08-12 00:00:00";49,91957913841909;64;8;
"2022-08-13 00:00:00";42,80124279612033;63;14;
"2022-08-14 00:00:00";36,69795331833117;61;20;
"2022-08-15 00:00:00";47,455851316266894;63;25;112,1411066967183
"2022-08-16 00:00:00";55,093015871108264;63;15;101,01387696379001
"2022-08-17 00:00:00";47,236967726256616;62;8;
"2022-08-18 00:00:00";61,50196915526193;64;15;147,27479025979108
"2022-08-19 00:00:00";65,62415613232798;65;2;90,41010570989909
"2022-08-20 00:00:00";82,3957931366656;67;-1;183,24055137679576
"2022-08-21 00:00:00";70,64647595771007;66;-15;
"2022-08-22 00:00:00";76,17449564839956;67;-5;109,41345789818364
"2022-08-23 00:00:00";88,61734462444352;69;-9;163,4338992924869
"2022-08-24 00:00:00";75,98085858658933;67;-19;
"2022-08-25 00:00:00";70,2040897006512;67;-8;35,46944444444445
"2022-08-26 00:00:00";60,193261650429505;65;-3;
"2022-08-27 00:00:00";92,31664161706573;70;5;285,46859725225204
"2022-08-28 00:00:00";79,15265032620205;69;-22;
"2022-08-29 00:00:00";85,23664122195014;70;-10;121,81855572786209
"2022-08-30 00:00:00";73,08223023977247;68;-15;
"2022-08-31 00:00:00";68,933633784609;68;-5;43,988888888888894
"2022-09-01 00:00:00";59,10396776889436;66;-1;
"2022-09-02 00:00:00";50,675973602982424;65;7;
"2022-09-03 00:00:00";43,449778374468195;63;14;
"2022-09-04 00:00:00";37,25401026492162;62;20;
"2022-09-05 00:00:00";31,941734405587102;60;24;
"2022-09-06 00:00:00";27,38696826413229;59;28;
"2022-09-07 00:00:00";30,754094046407147;58;31;51,00000000000001
"2022-09-08 00:00:00";33,17051382166523;58;28;47,7
"2022-09-09 00:00:00";43,46924732949603;59;25;105,39363136595712
"2022-09-10 00:00:00";37,27070302326444;58;16;
"2022-09-11 00:00:00";71,43721829378538;63;21;276,8741694675016
"2022-09-12 00:00:00";81,27916763463845;65;-8;140,45699277080408
"2022-09-13 00:00:00";69,6890768760375;63;-16;
"2022-09-14 00:00:00";72,07753442386948;64;-6;86,4388888888889
"2022-09-15 00:00:00";61,799560498447306;62;-8;
"2022-09-16 00:00:00";52,98718537376151;61;1;
"2022-09-17 00:00:00";66,79063933578651;63;8;149,78826069613228
"2022-09-18 00:00:00";57,26655592973488;62;-4;
"2022-09-19 00:00:00";64,2218583540641;63;4;106,0428082879953
"2022-09-20 00:00:00";55,06407304854128;61;-2;
"2022-09-21 00:00:00";47,21215203675612;60;6;
"2022-09-22 00:00:00";40,47988418831331;58;12;
"2022-09-23 00:00:00";48,17563414005728;59;18;94,4487584128637
"2022-09-24 00:00:00";41,305977519724664;58;11;
"2022-09-25 00:00:00";64,78441579546286;61;16;205,9559323957976
"2022-09-26 00:00:00";55,54641200354945;60;-4;
"2022-09-27 00:00:00";47,62571134714388;58;4;
"2022-09-28 00:00:00";40,834471561845056;57;11;
"2022-09-29 00:00:00";35,011635953971535;56;16;
"2022-09-30 00:00:00";30,019113883153807;54;21;
"2022-10-01 00:00:00";25,738505893139685;53;24;
"2022-10-02 00:00:00";22,068295826112077;52;27;
"2022-10-03 00:00:00";18,9214433305005;50;30;
"2022-10-04 00:00:00";16,223319667743322;49;32;
"2022-10-05 00:00:00";13,909937864915792;48;33;
"2022-10-06 00:00:00";11,92643524065702;47;34;
"2022-10-07 00:00:00";10,22577231695253;46;35;
"2022-10-08 00:00:00";8,767617260997444;45;36;
"2022-10-09 00:00:00";7,517389401277941;44;36;
"2022-10-10 00:00:00";22,77507837633059;45;36;114,51674650296265
"2022-10-11 00:00:00";19,527441459052067;44;23;
"2022-10-12 00:00:00";16,742904838167327;43;25;
"2022-10-13 00:00:00";14,35543222637498;42;27;
"2022-10-14 00:00:00";12,308403852136006;41;28;
"2022-10-15 00:00:00";40,91930413022229;45;29;212,9513675972454
"2022-10-16 00:00:00";35,084371730570616;44;4;
"2022-10-17 00:00:00";47,97283121126142;46;9;125,46875961001162
"2022-10-18 00:00:00";41,13209349375788;45;-2;
"2022-10-19 00:00:00";35,26681816482169;44;4;
"2022-10-20 00:00:00";30,23790811083676;43;9;
"2022-10-21 00:00:00";25,926100921444732;42;13;
"2022-10-22 00:00:00";22,22914053859584;41;16;
"2022-10-23 00:00:00";19,059352217360313;40;19;
"2022-10-24 00:00:00";16,341563287823977;39;21;
"2022-10-25 00:00:00";14,011320408188663;38;23;
"2022-10-26 00:00:00";12,013361030593632;37;24;
"2022-10-27 00:00:00";10,300302829920298;36;25;
"2022-10-28 00:00:00";8,831520014913048;35;26;
"2022-10-29 00:00:00";7,572179872930326;35;27;
"2022-10-30 00:00:00";24,691894369979366;37;27;127,62957833895965
"2022-10-31 00:00:00";46,82353183664493;40;12;179,89698371298076
"2022-11-01 00:00:00";40,14667970567306;39;-7;
"2022-11-02 00:00:00";46,14505677996874;40;-1;82,21219117681038
"2022-11-03 00:00:00";39,564952533026286;39;-6;
"2022-11-04 00:00:00";33,923145363213564;38;0;
"2022-11-05 00:00:00";29,08583778466866;37;4;
"2022-11-06 00:00:00";24,938311308639754;37;8;
"2022-11-07 00:00:00";35,45126945646311;38;12;98,6637467198132
"2022-11-08 00:00:00";30,396057371184316;37;3;
"2022-11-09 00:00:00";34,15600680584678;38;7;56,763888888888886
"2022-11-10 00:00:00";29,28549409820373;37;3;
"2022-11-11 00:00:00";25,10949741434985;36;7;
"2022-11-12 00:00:00";21,528981491212527;35;11;
"2022-11-13 00:00:00";49,946448887762344;39;13;220,81543613454582
"2022-11-14 00:00:00";54,35877280645147;40;-11;80,88926227162828
"2022-11-15 00:00:00";46,60742484500351;39;-14;
"2022-11-16 00:00:00";47,3692551236968;40;-7;51,949999999999996
"2022-11-17 00:00:00";40,61458499076845;39;-8;
"2022-11-18 00:00:00";34,8231043461597;38;-2;
"2022-11-19 00:00:00";29,857466143730324;37;3;
"2022-11-20 00:00:00";49,683978048877165;40;7;168,89713531566593
"2022-11-21 00:00:00";57,62534970085065;42;-10;105,375351929683
"2022-11-22 00:00:00";49,40820067650031;41;-16;
"2022-11-23 00:00:00";48,562941713645856;41;-9;43,480555555555554
"2022-11-24 00:00:00";41,63805655124003;40;-8;
"2022-11-25 00:00:00";35,700632873257284;39;-2;
"2022-11-26 00:00:00";30,60986254203888;38;3;
"2022-11-27 00:00:00";54,31628642470292;42;7;196,85863840662387
"2022-11-28 00:00:00";46,570996854781356;41;-13;
"2022-11-29 00:00:00";39,930155222498115;40;-6;
"2022-11-30 00:00:00";42,58606431405992;40;0;58,55555555555556
"2022-12-01 00:00:00";36,51345844449358;39;-2;
"2022-12-02 00:00:00";31,3067823724107;38;3;
"2022-12-03 00:00:00";26,84255790240795;37;7;
"2022-12-04 00:00:00";23,014914345815647;36;11;
"2022-12-05 00:00:00";39,601876655175104;39;13;139,3362200345897
"2022-12-06 00:00:00";33,95480425025552;38;-1;
"2022-12-07 00:00:00";36,416278178827426;38;4;51,21666666666667
"2022-12-08 00:00:00";31,22345963176349;37;2;
"2022-12-09 00:00:00";26,771116658021842;37;6;
"2022-12-10 00:00:00";52,716953173498624;41;10;208,72448005143517
"2022-12-11 00:00:00";45,19972225715518;40;-12;
"2022-12-12 00:00:00";53,15806524553021;41;-6;101,01011298822523
"2022-12-13 00:00:00";53,15097366975828;41;-12;53,108333333333334
"2022-12-14 00:00:00";53,144893324898405;42;-12;53,108333333333334
"2022-12-15 00:00:00";45,56663982013146;41;-11;
"2022-12-16 00:00:00";39,06901556475294;40;-5;
"2022-12-17 00:00:00";33,49792706295945;39;1;
"2022-12-18 00:00:00";58,04011936907493;43;5;205,6077926470564
"2022-12-19 00:00:00";49,76382581558468;42;-15;
"2022-12-20 00:00:00";42,66769928669984;41;-8;
"2022-12-21 00:00:00";36,58345258997561;40;-2;
"2022-12-22 00:00:00";60,95483177178836;44;3;207,49543725548745
"2022-12-23 00:00:00";63,62722036738114;45;-17;79,6957998254588
"2022-12-24 00:00:00";54,55422810827764;44;-19;
"2022-12-25 00:00:00";46,77500898680995;43;-11;
"2022-12-26 00:00:00";40,10507602405571;41;-4;
"2022-12-27 00:00:00";34,386249361252816;41;1;
"2022-12-28 00:00:00";29,482904967566384;40;6;
"2022-12-29 00:00:00";25,27875826742626;39;10;
"2022-12-30 00:00:00";21,67410641000068;38;13;
"2022-12-31 00:00:00";18,58346378023502;37;16;
"2023-01-01 00:00:00";15,933534676749616;36;18;
"2023-01-02 00:00:00";39,51841347958465;39;20;181,3299373266334
"2023-01-03 00:00:00";33,88324259639869;38;0;
"2023-01-04 00:00:00";35,7667121028858;39;5;47,09166666666667
"2023-01-05 00:00:00";30,66651913249747;38;3;
"2023-01-06 00:00:00";37,963014445382576;39;7;81,8354942538735
"2023-01-07 00:00:00";64,94569150967237;43;1;227,18754926727027
"2023-01-08 00:00:00";55,68469043297809;42;-22;
"2023-01-09 00:00:00";65,45278585472597;44;-13;124,18654100444233
"2023-01-10 00:00:00";56,11947511181114;43;-21;
"2023-01-11 00:00:00";48,11705790209371;42;-13;
"2023-01-12 00:00:00";41,255754023725025;41;-6;
"2023-01-13 00:00:00";55,43152888296365;43;0;140,66784708951147
"2023-01-14 00:00:00";47,52721010930823;42;-12;
"2023-01-15 00:00:00";74,84611328966544;47;-5;239,10963663542663
"2023-01-16 00:00:00";72,40367774174871;47;-28;57,71776352341327
"2023-01-17 00:00:00";62,07919705740495;46;-25;
"2023-01-18 00:00:00";53,22694685535233;45;-16;
"2023-01-19 00:00:00";51,79793573144166;45;-8;43,205555555555556
"2023-01-20 00:00:00";60,18117870139886;47;-7;110,58807162156872
"2023-01-21 00:00:00";51,59957847827426;46;-14;
"2023-01-22 00:00:00";73,17743853058906;49;-6;202,92112900947717
"2023-01-23 00:00:00";75,55159002544491;50;-24;89,82692483398272
"2023-01-24 00:00:00";64,77822938661936;49;-25;
"2023-01-25 00:00:00";63,059090014402685;49;-16;52,72222222222222
"2023-01-26 00:00:00";54,067110917039905;48;-14;
"2023-01-27 00:00:00";58,95499168335137;49;-6;88,34491671319667
"2023-01-28 00:00:00";50,54824092337668;48;-10;
"2023-01-29 00:00:00";97,32014269304842;56;-3;378,55095666629325
"2023-01-30 00:00:00";90,9373758064398;56;-42;52,55897640412249
"2023-01-31 00:00:00";77,97006241460738;54;-35;
"2023-02-01 00:00:00";73,21637549960757;54;-24;44,63333333333333
"2023-02-02 00:00:00";62,776007300086036;53;-19;
"2023-02-03 00:00:00";69,96667342575485;54;-10;113,20282186141579
"2023-02-04 00:00:00";80,82075990312441;56;-16;146,0843788596228
"2023-02-05 00:00:00";69,29603629046392;55;-24;
"2023-02-06 00:00:00";87,50834423204662;58;-14;197,01559095392057
"2023-02-07 00:00:00";75,02999730379777;57;-29;
"2023-02-08 00:00:00";75,02699925338655;57;-18;75,00897252952932
"2023-02-09 00:00:00";64,32844320270112;56;-18;
"2023-02-10 00:00:00";73,2862195415826;58;-8;127,14767558371074
"2023-02-11 00:00:00";66,18095825176675;57;-16;23,458333333333332
"2023-02-12 00:00:00";86,22118314118099;61;-9;206,71935714340523
"2023-02-13 00:00:00";82,76877138049142;61;-26;62,01005657751312
"2023-02-14 00:00:00";70,9662689657279;59;-22;
"2023-02-15 00:00:00";68,23561072824558;59;-12;51,81666666666666
"2023-02-16 00:00:00";64,02355229297038;58;-9;38,69722222222222
"2023-02-17 00:00:00";60,648192616667004;58;-6;40,352777777777774
"2023-02-18 00:00:00";73,0495436712385;60;-3;147,61657899556624
"2023-02-19 00:00:00";62,63296503660169;59;-13;
"2023-02-20 00:00:00";84,59262472961971;62;-4;216,63200599008923
"2023-02-21 00:00:00";72,5300479752444;61;-22;
"2023-02-22 00:00:00";72,90681166775865;61;-12;75,17222222222222
"2023-02-23 00:00:00";62,51058605742845;60;-12;
"2023-02-24 00:00:00";65,4276866278798;60;-3;82,9676740312102
"2023-02-25 00:00:00";82,96620690883354;63;-5;188,42209276928784
"2023-02-26 00:00:00";71,13555096150995;62;-19;
"2023-02-27 00:00:00";60,99190018603592;60;-9;
"2023-02-28 00:00:00";54,43363546914303;59;-1;15
"2023-03-01 00:00:00";65,86237582751284;61;5;134,58128252284283
"2023-03-02 00:00:00";56,47065915972741;60;-5;
"2023-03-03 00:00:00";72,46996925766646;62;3;168,6708683361675
"2023-03-04 00:00:00";96,5976069986065;67;-10;241,67264017880566
"2023-03-05 00:00:00";82,82316682212527;65;-30;
"2023-03-06 00:00:00";93,60544095106538;67;-18;158,4372655088327
"2023-03-07 00:00:00";80,25767192618471;66;-26;
"2023-03-08 00:00:00";75,54298526738175;65;-15;47,19444444444444
"2023-03-09 00:00:00";64,77085163333258;64;-10;
"2023-03-10 00:00:00";66,88707516528687;64;-1;79,61153673137079
"2023-03-11 00:00:00";75,72313762852961;66;-3;128,85275059773156
"2023-03-12 00:00:00";64,92531497382677;64;-10;
"2023-03-13 00:00:00";60,366552575397726;63;-1;32,955555555555556
"2023-03-14 00:00:00";62,33091641378688;64;3;74,14227366691462
"2023-03-15 00:00:00";76,59759524804079;66;1;162,38050228077844
"2023-03-16 00:00:00";65,67507836393537;64;-11;
"2023-03-17 00:00:00";71,63994459794534;65;-1;107,50558449629749
"2023-03-18 00:00:00";100,10431489628934;70;-6;271,2553206360185
"2023-03-19 00:00:00";85,82983191694942;69;-30;
"2023-03-20 00:00:00";92,27210842225175;70;-17;131,00832817976627
"2023-03-21 00:00:00";79,1144673904358;68;-22;
"2023-03-22 00:00:00";74,81273645972243;68;-11;48,94722222222222
"2023-03-23 00:00:00";64,14473344368325;66;-7;
"2023-03-24 00:00:00";75,6146929352238;68;2;144,58144267165923
"2023-03-25 00:00:00";99,66868940616422;72;-7;244,30093121974338
"2023-03-26 00:00:00";85,45632491442996;71;-27;
"2023-03-27 00:00:00";83,02019778537083;71;-15;68,37221492545957
"2023-03-28 00:00:00";71,18184295065193;69;-12;
"2023-03-29 00:00:00";68,38479568757857;68;-2;51,56666666666666
"2023-03-30 00:00:00";58,63339183351591;67;0;
"2023-03-31 00:00:00";67,38711726725305;68;8;120,02165287265592
"2023-04-01 00:00:00";57,77797844586701;67;1;
"2023-04-02 00:00:00";86,55410715070113;71;9;259,5796586562189
"2023-04-03 00:00:00";74,21183069044392;69;-15;