Type d'activité,Date,Favori,Titre,Distance,Calories,Durée,Fréquence cardiaque moyenne,Fréquence cardiaque maximale,TE aérobie,Cadence de vélo moyenne,Cadence de vélo maximale,Vitesse moyenne,Vitesse max,Ascension totale,Descente totale,Longueur moyenne des foulées,Rapport vertical moyen,Oscillation verticale moyenne,Temps de contact moyen avec le sol,Cadence de vélo moyenne,Cadence de vélo maximale,Normalized Power® (NP®),Equilibre G/D,Training Stress Score® (TSS®),Puissance moyenne maximale (20 min),Puissance moy.,Puissance max.,Difficulté,Constance,Nombre total de mouvements,SWOLF moyen,Fréquence moy. des coups,Total des répétitions,Temps de plongée,Température minimale,Intervalle à la surface,Décompression,Temps du meilleur circuit,Nombre de circuits,Température maximale,Fréquence respiratoire moyenne,Fréquence respiratoire minimale,Fréquence respiratoire maximale,Temps de déplacement,Temps écoulé,Altitude minimale,Altitude maximale
Cyclisme sur route,2023-02-25 07:29:40,false,"Marseille Cyclisme sur route","81,80","2.011","03:28:09","134","171","4,8","0","0","23,6","61,1","1.667","1.667","0,00","0,0","0,0","0","80","122","190","51% G / 49% D","249,8","235","175","688","0,0","0,0","13773","0","0","0","0:00","8,0","0:00","Non","03:28:09.00.4","1","18,0","32","15","47","03:27:50","03:44:48","17","364"
Cyclisme sur route,2023-02-24 10:43:16,false,"Marseille - FSM 5X5min","35,30","977","01:33:08","133","167","3,8","0","0","22,7","61,9","730","729","0,00","0,0","0,0","0","75","139","189","52% G / 48% D","110,8","186","175","477","0,0","0,0","6314","0","0","0","0:00","14,0","0:00","Non","01:00.00","17","21,0","31","17","43","01:30:58","01:33:08","57","333"
Vélo d'intérieur,2023-02-22 18:09:00,false,"Malakoff Vélo d'intérieur","30,00","655","01:03:21","136","172","3,8","0","0","28,4","10,3","788","789","0,00","0,0","0,0","0","85","0","--","--","0,0","--","180","0","0,0","0,0","--","0","0","0","0:00","0,0","0:00","Non","01:03:20.68.1","1","0,0","--","--","--","00:24:14","01:04:55","-94","121"
Vélo d'intérieur,2023-02-22 07:32:00,false,"FSM 6X2min HT","25,00","597","01:01:58","135","184","3,3","0","0","24,2","--","--","--","0,00","0,0","0,0","0","0","0","--","--","0,0","--","0","0","0,0","0,0","--","0","0","0","0:00","0,0","0:00","Non","00:58.19.2","21","0,0","--","--","--","00:00:00","01:02:07","--","--"
Cyclisme sur route,2023-02-20 10:14:04,false,"Marseille Cyclisme sur route","100,34","2.619","03:40:05","148","172","5,0","0","0","27,4","60,3","1.541","1.541","0,00","0,0","0,0","0","86","125","199","52% G / 48% D","268,1","228","187","829","0,0","0,0","18246","0","0","0","0:00","13,0","0:00","Non","03:40:04.90.7","1","21,0","35","19","48","03:40:01","03:41:33","11","475"
Cyclisme sur route,2023-02-18 13:53:14,false,"Marseille Cyclisme sur route","54,13","1.529","02:10:26","143","175","5,0","0","0","24,9","59,8","1.205","1.205","0,00","0,0","0,0","0","81","119","213","51% G / 49% D","182,2","245","198","560","0,0","0,0","9470","0","0","0","0:00","15,0","0:00","Non","02:10:26.39.8","1","21,0","34","13","45","02:10:23","02:12:01","41","374"
Course à pied,2023-02-17 11:38:03,false,"Marseille Course à pied","8,97","503","00:52:48","141","185","3,1","167","244","5:53","5:20","101","99","1,02","0,0","0,0","0","0","0","--","--","0,0","--","0","0","0,0","0,0","--","0","0","0","0:00","0,0","0:00","Non","52:47.86.4","1","0,0","--","--","--","00:52:42","00:52:51","49","145"
Vélo d'intérieur,2023-02-16 11:26:00,false,"Malakoff Vélo d'intérieur","30,00","656","01:02:32","134","158","3,7","0","0","28,8","11,5","119","117","0,00","0,0","0,0","0","0","0","--","--","0,0","--","0","0","0,0","0,0","--","0","0","0","0:00","0,0","0:00","Non","01:02:32.12.2","1","0,0","--","--","--","00:01:46","01:02:32","67","187"
Vélo d'intérieur,2023-02-15 07:42:00,false,"FSM 6X4 min HT","28,00","685","01:08:31","141","172","3,7","0","0","24,5","--","--","--","0,00","0,0","0,0","0","0","0","--","--","0,0","--","0","0","0,0","0,0","--","0","0","0","0:00","0,0","0:00","Non","01:00.00","20","0,0","--","--","--","00:00:00","01:08:31","--","--"
Cyclisme sur route,2023-02-13 12:12:33,false,"Marseille - FSM 6X4min","28,23","769","01:08:12","135","162","3,6","0","0","24,8","58,7","576","574","0,00","0,0","0,0","0","74","132","191","51% G / 49% D","91,4","190","178","435","0,0","0,0","4857","0","0","0","0:00","14,0","0:00","Non","00:40.19.9","20","20,0","34","18","43","01:06:46","01:08:12","56","264"
Cyclisme sur route,2023-02-12 13:02:00,false,"Marseille Cyclisme sur route","100,46","2.556","03:41:47","147","174","5,0","0","0","27,2","62,1","1.635","1.635","0,00","0,0","0,0","0","86","125","193","53% G / 47% D","305,9","209","184","631","0,0","0,0","18085","0","0","0","0:00","10,0","0:00","Non","03:41:46.53","1","18,0","35","20","49","03:41:41","03:45:33","6","476"
Vélo d'intérieur,2023-02-11 17:58:00,false,"Vélo elliptique","0,00","328","00:46:54","111","128","1,7","0","0","--","--","--","--","0,00","0,0","0,0","0","0","0","--","--","0,0","--","0","0","0,0","0,0","--","0","0","0","0:00","15,0","0:00","Non","46:53.79.7","1","20,0","28","18","37","00:00:00","00:46:54","--","--"
Cyclisme sur route,2023-02-10 07:48:24,false,"Marseille - FSM 6X4min","59,53","1.593","02:29:19","140","169","4,8","0","0","23,9","61,7","1.131","1.142","0,00","0,0","0,0","0","77","130","185","53% G / 47% D","187,9","208","176","584","0,0","0,0","10396","0","0","0","0:00","-5,0","0:00","Non","01:00.00","20","15,0","33","19","44","02:26:21","02:29:19","35","358"
Cyclisme sur route,2023-02-08 11:25:44,false,"Marseille - FSM 6X4min","34,96","965","01:27:47","137","165","3,9","0","0","23,9","57,4","721","738","0,00","0,0","0,0","0","76","138","185","53% G / 47% D","107,3","192","172","504","0,0","0,0","6399","0","0","0","0:00","10,0","0:00","Non","00:12.41.1","21","19,0","33","15","43","01:27:43","01:28:36","53","337"
Cyclisme sur route,2023-02-06 08:42:57,false,"Marseille Cyclisme sur route","86,57","2.333","03:19:27","148","169","5,0","0","0","26,0","57,7","1.443","1.454","0,00","0,0","0,0","0","87","131","199","53% G / 47% D","288,7","224","188","766","0,0","0,0","16254","0","0","0","0:00","6,0","0:00","Non","03:19:26.95.6","1","16,0","36","21","46","03:19:21","03:21:44","11","450"
Cyclisme sur route,2023-02-04 13:55:28,false,"Marseille Cyclisme sur route","65,46","1.733","02:34:13","146","176","5,0","0","0","25,5","67,6","1.230","1.232","0,00","0,0","0,0","0","85","126","195","53% G / 47% D","215,9","217","180","613","0,0","0,0","12339","0","0","0","0:00","15,0","0:00","Non","02:34:13.38.4","1","20,0","35","17","52","02:34:00","02:35:50","38","406"
Cyclisme sur route,2023-02-03 11:19:46,false,"Marseille - FSM 6X4min","50,70","1.407","02:06:19","143","166","4,7","0","0","24,1","59,0","1.001","1.007","0,00","0,0","0,0","0","82","138","189","54% G / 46% D","112,7","200","179","619","0,0","0,0","9665","0","0","0","0:00","8,0","0:00","Non","00:09.85.9","20","20,0","34","17","45","02:04:00","02:19:14","42","355"
Vélo d'intérieur,2023-02-01 11:59:09,false,"FSM 6X2min HT","25,00","575","00:51:17","144","175","4,5","0","0","29,3","--","--","--","0,00","0,0","0,0","0","0","0","--","--","0,0","--","0","0","0,0","0,0","--","0","0","0","0:00","0,0","0:00","Non","00:16.82.2","20","0,0","--","--","--","00:00:00","00:51:17","--","--"
Cyclisme sur route,2023-01-30 11:36:21,false,"Marseille - Récup active","29,08","780","01:14:19","138","157","3,5","0","0","23,5","69,2","499","498","0,00","0,0","0,0","0","84","126","168","55% G / 45% D","52,2","182","164","448","0,0","0,0","5969","0","0","0","0:00","4,0","0:00","Non","01:14:19.29.4","1","18,0","33","20","41","01:14:19","01:14:19","57","348"
Cyclisme sur route,2023-01-29 07:00:44,false,"Marseille Cyclisme sur route","174,70","4.706","07:36:37","145","175","5,0","0","0","23,0","59,4","3.188","3.193","0,00","0,0","0,0","0","78","143","182","53% G / 47% D","557,1","219","175","650","0,0","0,0","31485","0","0","0","0:00","-6,0","0:00","Non","07:36:37.44.9","1","25,0","34","13","50","07:35:19","08:55:45","20","734"
